Index,JobsRetained
68079,2.0
68080,7.0
68081,5.0
68082,11.0
68083,3.0
68084,22.0
68085,11.0
68086,1.0
68087,13.0
68088,1.0
68089,52.0
68090,2.0
68091,9.0
68092,1.0
68093,-1.0
68094,2.0
68095,11.0
68096,2.0
68097,10.0
68098,15.0
68099,23.0
68100,4.0
68101,4.0
68102,1.0
68103,15.0
68104,2.0
68105,2.0
68106,50.0
68107,3.0
68108,52.0
68109,-1.0
68110,9.0
68111,4.0
68112,5.0
68113,2.0
68114,2.0
68115,12.0
68116,2.0
68117,5.0
68118,1.0
68119,15.0
68120,5.0
68121,3.0
68122,5.0
68123,4.0
68124,1.0
68125,53.0
68126,7.0
68127,1.0
68128,16.0
68129,-0.0
68130,11.0
68131,6.0
68132,10.0
68133,11.0
68134,1.0
68135,7.0
68136,2.0
68137,10.0
68138,3.0
68139,7.0
68140,4.0
68141,7.0
68142,9.0
68143,4.0
68144,10.0
68145,4.0
68146,11.0
68147,3.0
68148,6.0
68149,-1.0
68150,26.0
68151,10.0
68152,1.0
68153,27.0
68154,2.0
68155,0.0
68156,5.0
68157,53.0
68158,24.0
68159,3.0
68160,11.0
68161,1.0
68162,2.0
68163,9.0
68164,3.0
68165,5.0
68166,9.0
68167,5.0
68168,12.0
68169,3.0
68170,4.0
68171,52.0
68172,12.0
68173,2.0
68174,11.0
68175,3.0
68176,0.0
68177,-0.0
68178,53.0
68179,6.0
68180,4.0
68181,7.0
68182,7.0
68183,2.0
68184,6.0
68185,5.0
68186,4.0
68187,51.0
68188,3.0
68189,0.0
68190,1.0
68191,2.0
68192,6.0
68193,1.0
68194,5.0
68195,6.0
68196,2.0
68197,2.0
68198,5.0
68199,1.0
68200,2.0
68201,5.0
68202,8.0
68203,12.0
68204,11.0
68205,9.0
68206,223.0
68207,8.0
68208,6.0
68209,3.0
68210,1.0
68211,2.0
68212,3.0
68213,1.0
68214,1.0
68215,2.0
68216,14.0
68217,25.0
68218,1.0
68219,8.0
68220,6.0
68221,2.0
68222,2.0
68223,2.0
68224,24.0
68225,6.0
68226,5.0
68227,5.0
68228,7.0
68229,5.0
68230,-0.0
68231,8.0
68232,53.0
68233,2.0
68234,14.0
68235,5.0
68236,10.0
68237,11.0
68238,-0.0
68239,-1.0
68240,-2.0
68241,9.0
68242,365.0
68243,30.0
68244,2.0
68245,1.0
68246,3.0
68247,-1.0
68248,2.0
68249,8.0
68250,1.0
68251,2.0
68252,7.0
68253,5.0
68254,-0.0
68255,-1.0
68256,10.0
68257,10.0
68258,3.0
68259,4.0
68260,7.0
68261,16.0
68262,1.0
68263,13.0
68264,14.0
68265,1.0
68266,11.0
68267,1.0
68268,10.0
68269,9.0
68270,0.0
68271,10.0
68272,53.0
68273,7.0
68274,52.0
68275,5.0
68276,0.0
68277,2.0
68278,23.0
68279,2.0
68280,51.0
68281,6.0
68282,7.0
68283,117.0
68284,10.0
68285,25.0
68286,3.0
68287,2.0
68288,3.0
68289,6.0
68290,1.0
68291,12.0
68292,12.0
68293,5.0
68294,13.0
68295,2.0
68296,1.0
68297,-0.0
68298,2.0
68299,52.0
68300,1.0
68301,3.0
68302,2.0
68303,2.0
68304,8.0
68305,4.0
68306,0.0
68307,4.0
68308,30.0
68309,24.0
68310,1.0
68311,3.0
68312,28.0
68313,6.0
68314,16.0
68315,1.0
68316,0.0
68317,7.0
68318,118.0
68319,10.0
68320,1.0
68321,-0.0
68322,4.0
68323,51.0
68324,3.0
68325,6.0
68326,3.0
68327,6.0
68328,52.0
68329,224.0
68330,1.0
68331,11.0
68332,9.0
68333,5.0
68334,3.0
68335,6.0
68336,4.0
68337,-1.0
68338,12.0
68339,4.0
68340,3.0
68341,53.0
68342,53.0
68343,23.0
68344,12.0
68345,1.0
68346,7.0
68347,24.0
68348,11.0
68349,2.0
68350,23.0
68351,2.0
68352,4.0
68353,2.0
68354,7.0
68355,2.0
68356,1.0
68357,13.0
68358,1.0
68359,3.0
68360,12.0
68361,2.0
68362,1.0
68363,-2.0
68364,48.0
68365,3.0
68366,4.0
68367,50.0
68368,12.0
68369,59.0
68370,4.0
68371,-2.0
68372,-0.0
68373,5.0
68374,12.0
68375,-0.0
68376,4.0
68377,1.0
68378,7.0
68379,13.0
68380,52.0
68381,-1.0
68382,-2.0
68383,-0.0
68384,6.0
68385,23.0
68386,31.0
68387,1.0
68388,24.0
68389,3.0
68390,22.0
68391,5.0
68392,2.0
68393,2.0
68394,6.0
68395,3.0
68396,1.0
68397,3.0
68398,1.0
68399,117.0
68400,2.0
68401,4.0
68402,9.0
68403,2.0
68404,22.0
68405,120.0
68406,-2.0
68407,17.0
68408,2.0
68409,7.0
68410,9.0
68411,28.0
68412,1.0
68413,1.0
68414,1.0
68415,7.0
68416,4.0
68417,2.0
68418,5.0
68419,4.0
68420,6.0
68421,10.0
68422,11.0
68423,26.0
68424,10.0
68425,13.0
68426,51.0
68427,53.0
68428,53.0
68429,11.0
68430,5.0
68431,3.0
68432,10.0
68433,5.0
68434,14.0
68435,1.0
68436,2.0
68437,1.0
68438,2.0
68439,24.0
68440,0.0
68441,16.0
68442,1.0
68443,-1.0
68444,12.0
68445,5.0
68446,8.0
68447,6.0
68448,6.0
68449,7.0
68450,8.0
68451,17.0
68452,2.0
68453,2.0
68454,-1.0
68455,2.0
68456,3.0
68457,18.0
68458,2.0
68459,11.0
68460,6.0
68461,3.0
68462,10.0
68463,1.0
68464,1.0
68465,-0.0
68466,3.0
68467,51.0
68468,8.0
68469,1.0
68470,1.0
68471,1.0
68472,17.0
68473,3.0
68474,5.0
68475,29.0
68476,5.0
68477,4.0
68478,6.0
68479,3.0
68480,8.0
68481,11.0
68482,3.0
68483,6.0
68484,7.0
68485,12.0
68486,10.0
68487,2.0
68488,3.0
68489,24.0
68490,23.0
68491,6.0
68492,24.0
68493,12.0
68494,-2.0
68495,9.0
68496,4.0
68497,55.0
68498,22.0
68499,2.0
68500,3.0
68501,3.0
68502,4.0
68503,53.0
68504,4.0
68505,2.0
68506,13.0
68507,3.0
68508,12.0
68509,3.0
68510,3.0
68511,2.0
68512,4.0
68513,2.0
68514,15.0
68515,0.0
68516,3.0
68517,11.0
68518,2.0
68519,3.0
68520,24.0
68521,4.0
68522,16.0
68523,54.0
68524,4.0
68525,12.0
68526,5.0
68527,22.0
68528,13.0
68529,4.0
68530,6.0
68531,29.0
68532,9.0
68533,2.0
68534,7.0
68535,13.0
68536,4.0
68537,13.0
68538,6.0
68539,5.0
68540,12.0
68541,11.0
68542,3.0
68543,4.0
68544,4.0
68545,25.0
68546,121.0
68547,11.0
68548,2.0
68549,3.0
68550,5.0
68551,53.0
68552,25.0
68553,24.0
68554,7.0
68555,59.0
68556,7.0
68557,12.0
68558,3.0
68559,6.0
68560,24.0
68561,8.0
68562,14.0
68563,6.0
68564,118.0
68565,8.0
68566,2.0
68567,0.0
68568,0.0
68569,7.0
68570,12.0
68571,6.0
68572,3.0
68573,2.0
68574,10.0
68575,4.0
68576,56.0
68577,3.0
68578,5.0
68579,3.0
68580,3.0
68581,2.0
68582,0.0
68583,22.0
68584,12.0
68585,21.0
68586,5.0
68587,2.0
68588,5.0
68589,21.0
68590,7.0
68591,5.0
68592,3.0
68593,13.0
68594,10.0
68595,5.0
68596,3.0
68597,9.0
68598,0.0
68599,1.0
68600,25.0
68601,1.0
68602,2.0
68603,26.0
68604,5.0
68605,-0.0
68606,3.0
68607,0.0
68608,7.0
68609,4.0
68610,12.0
68611,1.0
68612,0.0
68613,1.0
68614,53.0
68615,-0.0
68616,8.0
68617,1.0
68618,4.0
68619,3.0
68620,14.0
68621,12.0
68622,4.0
68623,1.0
68624,1.0
68625,7.0
68626,4.0
68627,2.0
68628,7.0
68629,11.0
68630,1.0
68631,10.0
68632,23.0
68633,9.0
68634,0.0
68635,23.0
68636,2.0
68637,4.0
68638,2.0
68639,11.0
68640,0.0
68641,8.0
68642,24.0
68643,3.0
68644,4.0
68645,0.0
68646,25.0
68647,-1.0
68648,3.0
68649,2.0
68650,54.0
68651,5.0
68652,12.0
68653,23.0
68654,0.0
68655,11.0
68656,9.0
68657,4.0
68658,5.0
68659,11.0
68660,-1.0
68661,1.0
68662,18.0
68663,3.0
68664,2.0
68665,3.0
68666,1.0
68667,12.0
68668,12.0
68669,3.0
68670,23.0
68671,9.0
68672,5.0
68673,8.0
68674,11.0
68675,1.0
68676,51.0
68677,52.0
68678,1.0
68679,4.0
68680,11.0
68681,4.0
68682,3.0
68683,-1.0
68684,3.0
68685,1.0
68686,12.0
68687,1.0
68688,4.0
68689,3.0
68690,15.0
68691,4.0
68692,2.0
68693,14.0
68694,-0.0
68695,1.0
68696,1.0
68697,11.0
68698,1.0
68699,5.0
68700,23.0
68701,3.0
68702,3.0
68703,2.0
68704,24.0
68705,11.0
68706,-0.0
68707,1.0
68708,6.0
68709,5.0
68710,2.0
68711,1.0
68712,6.0
68713,3.0
68714,52.0
68715,5.0
68716,4.0
68717,2.0
68718,5.0
68719,4.0
68720,4.0
68721,11.0
68722,7.0
68723,2.0
68724,12.0
68725,-1.0
68726,4.0
68727,14.0
68728,12.0
68729,14.0
68730,4.0
68731,12.0
68732,25.0
68733,11.0
68734,2.0
68735,-1.0
68736,12.0
68737,1.0
68738,2.0
68739,1.0
68740,1.0
68741,0.0
68742,1.0
68743,2.0
68744,1.0
68745,6.0
68746,3.0
68747,7.0
68748,7.0
68749,4.0
68750,24.0
68751,13.0
68752,10.0
68753,24.0
68754,3.0
68755,-1.0
68756,3.0
68757,3.0
68758,5.0
68759,4.0
68760,11.0
68761,23.0
68762,3.0
68763,2.0
68764,1.0
68765,11.0
68766,4.0
68767,3.0
68768,9.0
68769,3.0
68770,2.0
68771,11.0
68772,11.0
68773,14.0
68774,3.0
68775,3.0
68776,6.0
68777,10.0
68778,10.0
68779,11.0
68780,-1.0
68781,0.0
68782,2.0
68783,7.0
68784,3.0
68785,2.0
68786,27.0
68787,4.0
68788,3.0
68789,4.0
68790,3.0
68791,25.0
68792,13.0
68793,3.0
68794,1.0
68795,12.0
68796,29.0
68797,5.0
68798,1.0
68799,2.0
68800,15.0
68801,6.0
68802,3.0
68803,3.0
68804,12.0
68805,54.0
68806,223.0
68807,-1.0
68808,1.0
68809,24.0
68810,23.0
68811,3.0
68812,5.0
68813,1.0
68814,9.0
68815,7.0
68816,7.0
68817,-1.0
68818,4.0
68819,118.0
68820,1.0
68821,6.0
68822,51.0
68823,2.0
68824,4.0
68825,14.0
68826,12.0
68827,4.0
68828,3.0
68829,2.0
68830,14.0
68831,5.0
68832,12.0
68833,27.0
68834,9.0
68835,11.0
68836,13.0
68837,24.0
68838,1.0
68839,2.0
68840,-2.0
68841,10.0
68842,5.0
68843,-1.0
68844,5.0
68845,2.0
68846,10.0
68847,27.0
68848,4.0
68849,1.0
68850,2.0
68851,12.0
68852,1.0
68853,2.0
68854,1.0
68855,4.0
68856,2.0
68857,1.0
68858,1.0
68859,2.0
68860,2.0
68861,11.0
68862,117.0
68863,4.0
68864,7.0
68865,5.0
68866,3.0
68867,0.0
68868,2.0
68869,4.0
68870,3.0
68871,5.0
68872,9.0
68873,7.0
68874,0.0
68875,2.0
68876,119.0
68877,4.0
68878,13.0
68879,2.0
68880,4.0
68881,1.0
68882,11.0
68883,1.0
68884,9.0
68885,2.0
68886,3.0
68887,6.0
68888,2.0
68889,30.0
68890,4.0
68891,-1.0
68892,3.0
68893,-0.0
68894,2.0
68895,10.0
68896,1.0
68897,2.0
68898,1.0
68899,11.0
68900,2.0
68901,10.0
68902,2.0
68903,7.0
68904,1.0
68905,10.0
68906,4.0
68907,1.0
68908,2.0
68909,1.0
68910,4.0
68911,1.0
68912,6.0
68913,3.0
68914,55.0
68915,3.0
68916,-1.0
68917,5.0
68918,13.0
68919,1.0
68920,6.0
68921,4.0
68922,10.0
68923,5.0
68924,1.0
68925,3.0
68926,12.0
68927,15.0
68928,52.0
68929,2.0
68930,17.0
68931,1.0
68932,-0.0
68933,1.0
68934,12.0
68935,1.0
68936,-1.0
68937,52.0
68938,14.0
68939,22.0
68940,0.0
68941,-1.0
68942,2.0
68943,0.0
68944,54.0
68945,3.0
68946,2.0
68947,5.0
68948,25.0
68949,5.0
68950,5.0
68951,117.0
68952,2.0
68953,14.0
68954,5.0
68955,23.0
68956,7.0
68957,13.0
68958,1.0
68959,10.0
68960,5.0
68961,11.0
68962,1.0
68963,8.0
68964,12.0
68965,119.0
68966,1.0
68967,10.0
68968,5.0
68969,5.0
68970,3.0
68971,11.0
68972,1.0
68973,2.0
68974,26.0
68975,2.0
68976,2.0
68977,11.0
68978,1.0
68979,7.0
68980,2.0
68981,2.0
68982,3.0
68983,4.0
68984,25.0
68985,4.0
68986,2.0
68987,2.0
68988,12.0
68989,22.0
68990,10.0
68991,0.0
68992,11.0
68993,6.0
68994,5.0
68995,11.0
68996,6.0
68997,1.0
68998,6.0
68999,1.0
69000,53.0
69001,0.0
69002,4.0
69003,10.0
69004,27.0
69005,1.0
69006,1.0
69007,53.0
69008,50.0
69009,3.0
69010,7.0
69011,5.0
69012,32.0
69013,4.0
69014,2.0
69015,6.0
69016,7.0
69017,-1.0
69018,-2.0
69019,-0.0
69020,1.0
69021,4.0
69022,49.0
69023,5.0
69024,2.0
69025,9.0
69026,25.0
69027,1.0
69028,10.0
69029,2.0
69030,4.0
69031,15.0
69032,5.0
69033,3.0
69034,4.0
69035,5.0
69036,3.0
69037,6.0
69038,6.0
69039,2.0
69040,1.0
69041,31.0
69042,53.0
69043,3.0
69044,12.0
69045,6.0
69046,11.0
69047,0.0
69048,1.0
69049,25.0
69050,3.0
69051,7.0
69052,9.0
69053,13.0
69054,25.0
69055,5.0
69056,23.0
69057,24.0
69058,13.0
69059,3.0
69060,2.0
69061,7.0
69062,2.0
69063,1.0
69064,13.0
69065,11.0
69066,1.0
69067,9.0
69068,1.0
69069,9.0
69070,53.0
69071,9.0
69072,51.0
69073,52.0
69074,3.0
69075,11.0
69076,2.0
69077,5.0
69078,5.0
69079,12.0
69080,1.0
69081,13.0
69082,363.0
69083,2.0
69084,2.0
69085,55.0
69086,11.0
69087,13.0
69088,2.0
69089,13.0
69090,2.0
69091,1.0
69092,-1.0
69093,-0.0
69094,11.0
69095,2.0
69096,21.0
69097,2.0
69098,1.0
69099,23.0
69100,2.0
69101,7.0
69102,4.0
69103,11.0
69104,0.0
69105,54.0
69106,6.0
69107,1.0
69108,2.0
69109,11.0
69110,1.0
69111,2.0
69112,11.0
69113,14.0
69114,2.0
69115,1.0
69116,0.0
69117,4.0
69118,11.0
69119,2.0
69120,2.0
69121,-0.0
69122,7.0
69123,25.0
69124,5.0
69125,-3.0
69126,2.0
69127,4.0
69128,12.0
69129,2.0
69130,-1.0
69131,9.0
69132,7.0
69133,4.0
69134,4.0
69135,2.0
69136,8.0
69137,11.0
69138,4.0
69139,-0.0
69140,3.0
69141,11.0
69142,1.0
69143,1.0
69144,5.0
69145,2.0
69146,12.0
69147,5.0
69148,6.0
69149,9.0
69150,9.0
69151,2.0
69152,3.0
69153,3.0
69154,4.0
69155,5.0
69156,5.0
69157,3.0
69158,29.0
69159,28.0
69160,1.0
69161,6.0
69162,9.0
69163,10.0
69164,3.0
69165,121.0
69166,-1.0
69167,2.0
69168,2.0
69169,9.0
69170,13.0
69171,2.0
69172,24.0
69173,1.0
69174,1.0
69175,0.0
69176,3.0
69177,7.0
69178,1.0
69179,8.0
69180,2.0
69181,4.0
69182,25.0
69183,14.0
69184,2.0
69185,4.0
69186,9.0
69187,3.0
69188,9.0
69189,7.0
69190,1.0
69191,20.0
69192,2.0
69193,24.0
69194,24.0
69195,1.0
69196,10.0
69197,5.0
69198,-0.0
69199,2.0
69200,5.0
69201,1.0
69202,5.0
69203,24.0
69204,1.0
69205,220.0
69206,52.0
69207,7.0
69208,13.0
69209,54.0
69210,4.0
69211,2.0
69212,0.0
69213,5.0
69214,5.0
69215,26.0
69216,1.0
69217,6.0
69218,14.0
69219,6.0
69220,5.0
69221,12.0
69222,5.0
69223,5.0
69224,10.0
69225,52.0
69226,1.0
69227,10.0
69228,11.0
69229,10.0
69230,5.0
69231,10.0
69232,-0.0
69233,6.0
69234,23.0
69235,6.0
69236,2.0
69237,5.0
69238,54.0
69239,6.0
69240,1.0
69241,7.0
69242,-1.0
69243,21.0
69244,30.0
69245,2.0
69246,2.0
69247,12.0
69248,23.0
69249,12.0
69250,4.0
69251,4.0
69252,222.0
69253,9.0
69254,2.0
69255,1.0
69256,5.0
69257,8.0
69258,10.0
69259,10.0
69260,7.0
69261,11.0
69262,11.0
69263,24.0
69264,51.0
69265,2.0
69266,7.0
69267,17.0
69268,12.0
69269,2.0
69270,53.0
69271,24.0
69272,23.0
69273,5.0
69274,4.0
69275,3.0
69276,-0.0
69277,10.0
69278,2.0
69279,12.0
69280,7.0
69281,5.0
69282,4.0
69283,1.0
69284,17.0
69285,2.0
69286,1.0
69287,3.0
69288,4.0
69289,2.0
69290,0.0
69291,5.0
69292,5.0
69293,5.0
69294,4.0
69295,2.0
69296,10.0
69297,8.0
69298,12.0
69299,2.0
69300,2.0
69301,6.0
69302,3.0
69303,2.0
69304,5.0
69305,16.0
69306,11.0
69307,2.0
69308,14.0
69309,5.0
69310,27.0
69311,-2.0
69312,4.0
69313,3.0
69314,14.0
69315,3.0
69316,8.0
69317,2.0
69318,2.0
69319,15.0
69320,1.0
69321,7.0
69322,8.0
69323,11.0
69324,53.0
69325,2.0
69326,9.0
69327,22.0
69328,0.0
69329,21.0
69330,5.0
69331,2.0
69332,22.0
69333,11.0
69334,-1.0
69335,3.0
69336,25.0
69337,4.0
69338,-3.0
69339,-0.0
69340,7.0
69341,116.0
69342,1.0
69343,3.0
69344,24.0
69345,1.0
69346,4.0
69347,6.0
69348,5.0
69349,4.0
69350,1.0
69351,1.0
69352,1.0
69353,3.0
69354,4.0
69355,5.0
69356,8.0
69357,25.0
69358,23.0
69359,0.0
69360,-1.0
69361,23.0
69362,2.0
69363,26.0
69364,10.0
69365,6.0
69366,5.0
69367,-0.0
69368,5.0
69369,7.0
69370,27.0
69371,3.0
69372,8.0
69373,3.0
69374,12.0
69375,2.0
69376,2.0
69377,54.0
69378,1.0
69379,2.0
69380,4.0
69381,54.0
69382,3.0
69383,10.0
69384,12.0
69385,11.0
69386,2.0
69387,-0.0
69388,1.0
69389,1.0
69390,2.0
69391,3.0
69392,1.0
69393,-2.0
69394,23.0
69395,7.0
69396,4.0
69397,13.0
69398,7.0
69399,25.0
69400,24.0
69401,6.0
69402,3.0
69403,4.0
69404,13.0
69405,3.0
69406,1.0
69407,12.0
69408,7.0
69409,4.0
69410,5.0
69411,15.0
69412,2.0
69413,11.0
69414,7.0
69415,5.0
69416,6.0
69417,0.0
69418,24.0
69419,1.0
69420,2.0
69421,7.0
69422,3.0
69423,4.0
69424,12.0
69425,3.0
69426,7.0
69427,2.0
69428,23.0
69429,53.0
69430,7.0
69431,2.0
69432,3.0
69433,3.0
69434,51.0
69435,2.0
69436,21.0
69437,2.0
69438,6.0
69439,8.0
69440,3.0
69441,53.0
69442,6.0
69443,1.0
69444,3.0
69445,14.0
69446,3.0
69447,54.0
69448,12.0
69449,8.0
69450,6.0
69451,12.0
69452,6.0
69453,1.0
69454,11.0
69455,11.0
69456,6.0
69457,0.0
69458,3.0
69459,3.0
69460,11.0
69461,5.0
69462,29.0
69463,53.0
69464,1.0
69465,2.0
69466,7.0
69467,5.0
69468,-1.0
69469,1.0
69470,12.0
69471,3.0
69472,3.0
69473,2.0
69474,21.0
69475,7.0
69476,3.0
69477,117.0
69478,118.0
69479,1.0
69480,6.0
69481,116.0
69482,9.0
69483,7.0
69484,12.0
69485,3.0
69486,2.0
69487,6.0
69488,0.0
69489,2.0
69490,6.0
69491,3.0
69492,4.0
69493,22.0
69494,4.0
69495,21.0
69496,5.0
69497,1.0
69498,13.0
69499,23.0
69500,6.0
69501,27.0
69502,7.0
69503,2.0
69504,24.0
69505,3.0
69506,12.0
69507,1.0
69508,0.0
69509,1.0
69510,25.0
69511,28.0
69512,2.0
69513,1.0
69514,23.0
69515,3.0
69516,5.0
69517,11.0
69518,5.0
69519,0.0
69520,3.0
69521,2.0
69522,0.0
69523,53.0
69524,2.0
69525,3.0
69526,8.0
69527,4.0
69528,2.0
69529,16.0
69530,52.0
69531,7.0
69532,1.0
69533,13.0
69534,4.0
69535,5.0
69536,1.0
69537,2.0
69538,5.0
69539,7.0
69540,11.0
69541,3.0
69542,13.0
69543,3.0
69544,2.0
69545,23.0
69546,11.0
69547,-3.0
69548,11.0
69549,4.0
69550,17.0
69551,5.0
69552,3.0
69553,3.0
69554,9.0
69555,8.0
69556,25.0
69557,5.0
69558,5.0
69559,1.0
69560,8.0
69561,1.0
69562,9.0
69563,3.0
69564,51.0
69565,53.0
69566,5.0
69567,5.0
69568,51.0
69569,11.0
69570,4.0
69571,2.0
69572,-0.0
69573,4.0
69574,1.0
69575,2.0
69576,12.0
69577,1.0
69578,22.0
69579,1.0
69580,25.0
69581,1.0
69582,6.0
69583,228.0
69584,9.0
69585,6.0
69586,12.0
69587,-1.0
69588,9.0
69589,7.0
69590,10.0
69591,1.0
69592,1.0
69593,53.0
69594,2.0
69595,2.0
69596,1.0
69597,4.0
69598,1.0
69599,3.0
69600,25.0
69601,5.0
69602,7.0
69603,4.0
69604,3.0
69605,0.0
69606,2.0
69607,23.0
69608,6.0
69609,4.0
69610,6.0
69611,3.0
69612,24.0
69613,-1.0
69614,10.0
69615,8.0
69616,5.0
69617,4.0
69618,-2.0
69619,1.0
69620,14.0
69621,6.0
69622,12.0
69623,3.0
69624,5.0
69625,1.0
69626,2.0
69627,0.0
69628,5.0
69629,5.0
69630,24.0
69631,11.0
69632,5.0
69633,1.0
69634,5.0
69635,13.0
69636,23.0
69637,54.0
69638,1.0
69639,0.0
69640,22.0
69641,8.0
69642,2.0
69643,10.0
69644,7.0
69645,9.0
69646,3.0
69647,1.0
69648,7.0
69649,3.0
69650,10.0
69651,7.0
69652,28.0
69653,1.0
69654,2.0
69655,51.0
69656,23.0
69657,6.0
69658,27.0
69659,5.0
69660,3.0
69661,23.0
69662,53.0
69663,23.0
69664,1.0
69665,1.0
69666,11.0
69667,4.0
69668,-2.0
69669,-2.0
69670,1.0
69671,3.0
69672,11.0
69673,6.0
69674,31.0
69675,4.0
69676,13.0
69677,4.0
69678,21.0
69679,0.0
69680,4.0
69681,2.0
69682,-1.0
69683,23.0
69684,6.0
69685,23.0
69686,24.0
69687,1.0
69688,8.0
69689,1.0
69690,4.0
69691,60.0
69692,2.0
69693,8.0
69694,24.0
69695,1.0
69696,6.0
69697,11.0
69698,22.0
69699,13.0
69700,219.0
69701,2.0
69702,14.0
69703,8.0
69704,8.0
69705,11.0
69706,4.0
69707,13.0
69708,8.0
69709,12.0
69710,25.0
69711,7.0
69712,4.0
69713,5.0
69714,9.0
69715,-2.0
69716,5.0
69717,3.0
69718,13.0
69719,3.0
69720,2.0
69721,0.0
69722,10.0
69723,53.0
69724,3.0
69725,1.0
69726,6.0
69727,5.0
69728,3.0
69729,2.0
69730,4.0
69731,4.0
69732,5.0
69733,1.0
69734,6.0
69735,6.0
69736,-2.0
69737,12.0
69738,3.0
69739,4.0
69740,24.0
69741,7.0
69742,11.0
69743,17.0
69744,1.0
69745,5.0
69746,11.0
69747,1.0
69748,2.0
69749,5.0
69750,2.0
69751,9.0
69752,2.0
69753,11.0
69754,-1.0
69755,3.0
69756,4.0
69757,5.0
69758,3.0
69759,5.0
69760,13.0
69761,1.0
69762,4.0
69763,1.0
69764,1.0
69765,11.0
69766,2.0
69767,9.0
69768,-1.0
69769,2.0
69770,7.0
69771,4.0
69772,10.0
69773,2.0
69774,11.0
69775,14.0
69776,53.0
69777,6.0
69778,25.0
69779,-0.0
69780,3.0
69781,1.0
69782,11.0
69783,1.0
69784,11.0
69785,51.0
69786,9.0
69787,12.0
69788,8.0
69789,2.0
69790,1.0
69791,1.0
69792,4.0
69793,8.0
69794,11.0
69795,3.0
69796,5.0
69797,4.0
69798,51.0
69799,2.0
69800,3.0
69801,2.0
69802,3.0
69803,222.0
69804,0.0
69805,2.0
69806,1.0
69807,23.0
69808,22.0
69809,14.0
69810,7.0
69811,7.0
69812,1.0
69813,2.0
69814,2.0
69815,2.0
69816,5.0
69817,9.0
69818,23.0
69819,1.0
69820,10.0
69821,2.0
69822,2.0
69823,116.0
69824,-0.0
69825,4.0
69826,13.0
69827,2.0
69828,7.0
69829,6.0
69830,5.0
69831,2.0
69832,6.0
69833,5.0
69834,-0.0
69835,13.0
69836,2.0
69837,24.0
69838,0.0
69839,3.0
69840,117.0
69841,2.0
69842,10.0
69843,9.0
69844,3.0
69845,4.0
69846,4.0
69847,15.0
69848,0.0
69849,14.0
69850,51.0
69851,4.0
69852,11.0
69853,11.0
69854,7.0
69855,1.0
69856,2.0
69857,9.0
69858,12.0
69859,54.0
69860,2.0
69861,4.0
69862,2.0
69863,7.0
69864,12.0
69865,5.0
69866,2.0
69867,1.0
69868,6.0
69869,53.0
69870,3.0
69871,3.0
69872,6.0
69873,3.0
69874,3.0
69875,-2.0
69876,3.0
69877,2.0
69878,5.0
69879,23.0
69880,4.0
69881,119.0
69882,1.0
69883,25.0
69884,2.0
69885,26.0
69886,6.0
69887,1.0
69888,2.0
69889,29.0
69890,11.0
69891,1.0
69892,2.0
69893,0.0
69894,4.0
69895,6.0
69896,53.0
69897,0.0
69898,10.0
69899,11.0
69900,5.0
69901,2.0
69902,-1.0
69903,7.0
69904,10.0
69905,14.0
69906,4.0
69907,13.0
69908,9.0
69909,1.0
69910,1.0
69911,3.0
69912,0.0
69913,4.0
69914,-1.0
69915,6.0
69916,12.0
69917,7.0
69918,5.0
69919,4.0
69920,10.0
69921,1.0
69922,1.0
69923,22.0
69924,12.0
69925,1.0
69926,222.0
69927,5.0
69928,2.0
69929,4.0
69930,11.0
69931,1.0
69932,12.0
69933,14.0
69934,3.0
69935,4.0
69936,1.0
69937,4.0
69938,10.0
69939,1.0
69940,12.0
69941,1.0
69942,-0.0
69943,20.0
69944,4.0
69945,1.0
69946,3.0
69947,13.0
69948,25.0
69949,12.0
69950,5.0
69951,116.0
69952,2.0
69953,2.0
69954,2.0
69955,2.0
69956,2.0
69957,8.0
69958,1.0
69959,3.0
69960,55.0
69961,6.0
69962,124.0
69963,11.0
69964,5.0
69965,5.0
69966,11.0
69967,3.0
69968,1.0
69969,9.0
69970,2.0
69971,117.0
69972,11.0
69973,2.0
69974,54.0
69975,11.0
69976,2.0
69977,3.0
69978,3.0
69979,5.0
69980,8.0
69981,3.0
69982,6.0
69983,5.0
69984,1.0
69985,5.0
69986,3.0
69987,11.0
69988,8.0
69989,1.0
69990,2.0
69991,8.0
69992,1.0
69993,9.0
69994,11.0
69995,12.0
69996,5.0
69997,53.0
69998,2.0
69999,23.0
70000,3.0
70001,7.0
70002,9.0
70003,2.0
70004,11.0
70005,4.0
70006,5.0
70007,2.0
70008,12.0
70009,1.0
70010,8.0
70011,2.0
70012,6.0
70013,12.0
70014,3.0
70015,12.0
70016,23.0
70017,55.0
70018,1.0
70019,24.0
70020,8.0
70021,4.0
70022,5.0
70023,2.0
70024,4.0
70025,6.0
70026,0.0
70027,11.0
70028,3.0
70029,7.0
70030,8.0
70031,6.0
70032,13.0
70033,3.0
70034,10.0
70035,2.0
70036,23.0
70037,24.0
70038,1.0
70039,4.0
70040,222.0
70041,-1.0
70042,5.0
70043,10.0
70044,11.0
70045,13.0
70046,1.0
70047,1.0
70048,2.0
70049,4.0
70050,14.0
70051,4.0
70052,55.0
70053,12.0
70054,2.0
70055,1.0
70056,2.0
70057,5.0
70058,-1.0
70059,12.0
70060,22.0
70061,1.0
70062,11.0
70063,2.0
